,year,country,mm_ratio,region,income,income_rank,attened_births_perc,total_health_spending_pp,gov_share_thspp,total_fertility,median_age
0,1980,Afghanistan,1640.0,West Asia,,,,,,7.45,17.0
1,1980,Albania,57.7,East Europe,,,,,,3.62,21.4
2,1980,Algeria,396.0,North Africa,,,,,,6.79,16.7
3,1980,Angola,1310.0,Sub-Saharan Africa,,,,,,7.5,16.2
4,1980,Argentina,80.4,South America,,,,,,3.33,27.3
5,1980,Armenia,31.0,East Europe,,,,,,2.39,23.5
6,1980,Australia,8.6,East Asia and Pacific,,,,,,1.9,29.3
7,1980,Austria,13.9,West Europe,,,,,,1.65,35.0
8,1980,Azerbaijan,70.6,East Europe,,,,,,3.5,20.9
9,1980,Bahamas,120.0,North America,,,,,,2.99,20.2
10,1980,Bahrain,132.0,West Asia,,,,,,4.92,22.3
11,1980,Bangladesh,1330.0,West Asia,,,,,,6.36,17.3
12,1980,Barbados,99.3,North America,,,,,,2.0,24.3
13,1980,Belarus,29.6,East Europe,,,,,,2.08,31.4
14,1980,Belgium,12.7,West Europe,,,,,,1.63,34.3
15,1980,Belize,120.0,North America,,,,,,5.85,16.4
16,1980,Benin,829.0,Sub-Saharan Africa,,,,,,7.03,17.7
17,1980,Bhutan,2120.0,West Asia,,,,,,6.55,18.2
18,1980,Bolivia,547.0,South America,,,,,,5.52,18.7
19,1980,Bosnia and Herzegovina,58.3,East Europe,,,,,,2.12,25.4
20,1980,Botswana,424.0,Sub-Saharan Africa,,,,,,6.21,16.6
21,1980,Brazil,149.0,South America,,,,,,4.07,20.3
22,1980,Brunei,77.1,East Asia and Pacific,,,,,,4.25,20.2
23,1980,Bulgaria,36.4,East Europe,,,,,,2.11,34.2
24,1980,Burkina Faso,541.0,Sub-Saharan Africa,,,,,,7.13,17.1
25,1980,Burundi,776.0,Sub-Saharan Africa,,,,,,7.42,17.6
26,1980,Cambodia,499.0,East Asia and Pacific,,,,,,5.87,19.1
27,1980,Cameroon,810.0,Sub-Saharan Africa,,,,,,6.63,17.7
28,1980,Canada,7.5,North America,,,,,,1.67,29.2
29,1980,Cape Verde,528.0,Sub-Saharan Africa,,,,,,6.38,16.0
30,1980,Central African Republic,990.0,Sub-Saharan Africa,,,,,,5.95,18.9
31,1980,Chad,978.0,Sub-Saharan Africa,,,,,,6.96,17.5
32,1980,Chile,70.3,South America,,,,,,2.78,22.8
33,1980,China,165.0,East Asia and Pacific,,,,,,2.32,21.9
34,1980,Colombia,115.0,South America,,,,,,3.97,18.9
35,1980,Comoros,699.0,Sub-Saharan Africa,,,,,,7.13,17.5
36,1980,"Congo, Dem. Rep.",498.0,Sub-Saharan Africa,,,,,,6.59,17.7
37,1980,"Congo, Rep.",897.0,Sub-Saharan Africa,,,,,,6.21,17.5
38,1980,Costa Rica,39.2,North America,,,,,,3.59,20.6
39,1980,Cote d'Ivoire,590.0,Sub-Saharan Africa,,,,,,7.6,17.4
40,1980,Croatia,20.8,East Europe,,,,,,2.0,33.5
41,1980,Cuba,62.3,North America,,,,,,1.89,23.9
42,1980,Cyprus,148.0,West Europe,,,,,,2.35,28.3
43,1980,Czech Republic,20.2,East Europe,,,,,,2.18,32.9
44,1980,Denmark,7.3,West Europe,,,,,,1.55,34.3
45,1980,Djibouti,641.0,North Africa,,,,,,6.44,16.5
46,1980,Dominican Republic,127.0,North America,,,,,,4.42,18.1
47,1980,Ecuador,288.0,South America,,,,,,4.73,18.8
48,1980,Egypt,352.0,North Africa,,,,,,5.6,19.4
49,1980,El Salvador,217.0,North America,,,,,,5.1,17.9
50,1980,Equatorial Guinea,663.0,Sub-Saharan Africa,,,,,,5.84,20.5
